63e00118c98431cee58db2752b9f82677f63918546186cc8263784f5348f449a	8036096000	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0022.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0022.tar
e0201c0b4212fbe0673d291620196808f85deaf1cff5e7aaa1d6301b558e7a8f	7968808960	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0023.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0023.tar
6c1fceb751682f8fb5132b8c2373d4abd04b918e9a5d6dffa9a68509cef65cf6	7472896000	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0024.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0024.tar
c8add7e522eda2e1c756605948eff78db6d2065c42bfae4baf0f918d550491f5	7541288960	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0025.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0025.tar
460a874c92469e8ba4d8f251edd4a53da613790f673eaa32811a2d1b9ad1914b	8177203200	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0026.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0026.tar
a8833f8e9c45f9566f644ecee112ebbce8dbfbb34c8c570eac9805bae6e7ccae	8255406080	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0027.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0027.tar
f5c5928427a550d8181223f62bff40626742f6e1a8386c06bf3bc8eab6977ccd	7947059200	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0028.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0028.tar
fe2238a45cc8f9cc9d110019765e8d34e0df0997635c3db4f82451e960bdab7b	8074332160	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0029.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0029.tar
2bb6fa17c877e1a83fdffd1a164af061291c9b0a68e55a530c67cb82c22171f7	7972321280	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0030.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0030.tar
50312ad902dea81b833e4709f3c94dd1653d16c286cd5a78d97d5ed4c56a4fa1	7819653120	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0031.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0031.tar
86838aa88d801c4c1c8e80708f2857fbf5b7b2683e421533c2781df852742a30	7693424640	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0032.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0032.tar
1a10221436cce3fcb89c5df2ad8484214815fd4e4c7e141cdf000978bf0df5d4	7609466880	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0033.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0033.tar
53357750a505a0a57afd12c6531d9ebbb6c61961c6f33e1c0feb88012f00605e	8369879040	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0034.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0034.tar
4eea63b01b39a410db686530a7ca556f7218c3d94785682cf8391cee92117981	7440353280	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0035.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0035.tar
c69e0c9c29560b93387c162d0ab4be190cffbdec32ea9b5e120bf7e7e59c5643	7846338560	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0036.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0036.tar
f9c22a8e609fe0512e7d9abbd2008d73447a39f298f82b6247f9c57cc101d0e9	7735255040	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0037.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0037.tar
4ef813ba8fdd23ade91ca8b2ddbc5dd498bc6e8db40488ef1f250a5bbbf8fcb3	8289576960	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0038.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0038.tar
2244f2b5246d0b4965b7c3b12382f421b88447f3d68fc572cd047f1ce311a369	8089958400	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0039.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0039.tar
d75dc91eed6f4fa7436ec3a4df53c76319f40e3145c3b9b777dd4974c2b80c11	7522283520	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0040.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0040.tar
b959d580090fd31f9f4435f11be834034c07dc9a1091e76100cae339dd5b3a75	8120791040	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0041.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0041.tar
dd4c5d519cf7fdb9d346bfb3f667e9e49b9fc77e586d322067ab491bc81aaadb	7413319680	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0042.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0042.tar
1806e902a3c068d211644202910ce5b9e34525d0a48830fb8aa94552b11868fc	7444357120	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0043.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0043.tar
9a00f428919ced3c54739a7e52402abde1019d7f6905e3dc8a5c2ede5dfea09d	7812597760	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0044.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0044.tar
e23ddd68a3091123aa80749c9b6a03f1133b19f4415dba664cf5c519f1c219f7	660613120	/root/autodl-tmp/dataset/duplexconv/raw/audio/Edu_0045.tar	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/audio/Edu_0045.tar
1e6451ed46ce7ad03b3baf53efc240b7fdd9a752e6ca3cbac3a78fd8f2693240	56907357	/root/autodl-tmp/dataset/duplexconv/raw/metadata/jsons.tar.gz	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/raw/metadata/jsons.tar.gz
8a7146be5c51dbe2e11d365e6d442b05d0970bd9acc63c440b32a2934dacb78a	1789	/root/SoulX-stage3-dataset/release/duplexconv_edu0001_0045_stage3_zh_v2/README.md	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/receipts/README.md
a5439647d702280963d8f133a2625644bd393b9cd442a2a88d3b90c128e943eb	2668	/root/SoulX-stage3-dataset/release/duplexconv_edu0001_0045_stage3_zh_v2/release_spec.json	/soulx-stage3-dataset-CN/datasets/duplexconv_edu0001_0045_stage3_zh_v2/receipts/release_spec.json
